Lsim: 0.9953024 -- S-sim: 0.12499009978723508 -- avgON: 9.9786884351345 -- avgOFF: 10.00553378837559 -- Arrivals: 4976512 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.997450144658223 -- R-model (mean resp time in system): 7.005044478363545 -- R-sim-queue (mean resp time in queue): 10.931582247188032
 Q-sim (num of cust in queue): 6.840776120720623 -- Q-sim (num of cust in system): 6.964578922858677
Psim (server utilization) : 0.1238155297217411
Customers Probabilities:
78: 9.106258706276626E-5: 683/7500336
79: 7.906312463868285E-5: 593/7500336
80: 7.159679246369763E-5: 537/7500336
81: 6.453044236951519E-5: 484/7500336
82: 5.8397383797205886E-5: 438/7500336
83: 5.2397652585164184E-5: 393/7500336
84: 5.066439690168547E-5: 380/7500336
85: 4.853115913740398E-5: 364/7500336
86: 4.306473736643265E-5: 323/7500336
87: 4.186479112402431E-5: 314/7500336
88: 3.9331571278940034E-5: 295/7500336
89: 3.346516742716593E-5: 251/7500336
90: 3.0131983420476095E-5: 226/7500336
91: 2.866538245753257E-5: 215/7500336
92: 2.4398906928969583E-5: 183/7500336
93: 2.3332288046828834E-5: 175/7500336
94: 2.0132431400406595E-5: 151/7500336
95: 1.8265848356660287E-5: 137/7500336
96: 1.8932485157998256E-5: 142/7500336
97: 1.7865866275857507E-5: 134/7500336
98: 1.559930115130842E-5: 117/7500336
99: 1.4932664349970454E-5: 112/7500336
100: 1.2266117144618588E-5: 92/7500336
101: 1.1732807703548215E-5: 88/7500336
102: 1.0799516181675061E-5: 81/7500336
103: 1.0266206740604687E-5: 77/7500336
104: 9.866224659801908E-6: 74/7500336
105: 1.0266206740604687E-5: 77/7500336
106: 9.9995520200695E-6: 75/7500336
107: 8.532951057125974E-6: 64/7500336
108: 8.79960577766116E-6: 66/7500336
109: 7.866314255788007E-6: 59/7500336
110: 7.466332174985227E-6: 56/7500336
111: 7.333004814717634E-6: 55/7500336
112: 6.799695373647261E-6: 51/7500336
113: 5.733076491506514E-6: 43/7500336
114: 5.066439690168547E-6: 38/7500336
115: 5.999731212041701E-6: 45/7500336
116: 4.5331302490981734E-6: 34/7500336
117: 3.9998208080278E-6: 30/7500336
118: 4.133148168295394E-6: 31/7500336
119: 3.3331840066898337E-6: 25/7500336
120: 3.066529286154647E-6: 23/7500336
121: 2.666547205351867E-6: 20/7500336
122: 2.5332198450842735E-6: 19/7500336
123: 2.666547205351867E-6: 20/7500336
124: 2.1332377642814936E-6: 16/7500336
125: 1.9999104040139E-6: 15/7500336
126: 2.2665651245490867E-6: 17/7500336
127: 1.8665830437463068E-6: 14/7500336
128: 1.3332736026759335E-6: 10/7500336
129: 1.1999462424083402E-6: 9/7500336
130: 1.3332736026759335E-6: 10/7500336
131: 9.332915218731534E-7: 7/7500336
132: 7.9996416160556E-7: 6/7500336
133: 5.333094410703734E-7: 4/7500336
134: 5.333094410703734E-7: 4/7500336
135: 5.333094410703734E-7: 4/7500336
136: 3.9998208080278E-7: 3/7500336
137: 1.3332736026759335E-7: 1/7500336
138: 1.3332736026759335E-7: 1/7500336
139: 1.3332736026759335E-7: 1/7500336
140: 1.3332736026759335E-7: 1/7500336
141: 1.3332736026759335E-7: 1/7500336
142: 1.3332736026759335E-7: 1/7500336
143: 1.3332736026759335E-7: 1/7500336
144: 1.3332736026759335E-7: 1/7500336
145: 1.3332736026759335E-7: 1/7500336
146: 1.3332736026759335E-7: 1/7500336
147: 1.3332736026759335E-7: 1/7500336
148: 1.3332736026759335E-7: 1/7500336
149: 1.3332736026759335E-7: 1/7500336
150: 1.3332736026759335E-7: 1/7500336

Mean Customers Prob: 7.387515972617766
Customers Probabilities ON:
0: 0.3764058036866615: 2823170/7500336
1: 0.05046973895569479: 378540/7500336
2: 0.01082284846972189: 81175/7500336
3: 0.005503886759206521: 41281/7500336
4: 0.004500465045832613: 33755/7500336
5: 0.004101016274470903: 30759/7500336
6: 0.0037939633637746363: 28456/7500336
7: 0.0035043763372734236: 26284/7500336
8: 0.003224655535432013: 24186/7500336
9: 0.002971466878283853: 22287/7500336
10: 0.002762676232104802: 20721/7500336
11: 0.002553085621764145: 19149/7500336
12: 0.002338561899093587: 17540/7500336
13: 0.002205501193546529: 16542/7500336
14: 0.0019669785460278044: 14753/7500336
15: 0.001827518127187902: 13707/7500336
16: 0.0016837912328194363: 12629/7500336
17: 0.00157832929084777: 11838/7500336
18: 0.0014760672055225258: 11071/7500336
19: 0.0013650055144196207: 10238/7500336
20: 0.001274076254717122: 9556/7500336
21: 0.001136749073641501: 8526/7500336
22: 0.001036353571360003: 7773/7500336
23: 9.879557395828667E-4: 7410/7500336
24: 8.843603806549466E-4: 6633/7500336
25: 8.235631043729241E-4: 6177/7500336
26: 7.708987970672247E-4: 5782/7500336
27: 6.989020225227243E-4: 5242/7500336
28: 6.269052479782239E-4: 4702/7500336
29: 6.103726553050423E-4: 4578/7500336
30: 5.625081329689763E-4: 4219/7500336
31: 5.119770634275584E-4: 3840/7500336
32: 4.6517915997363316E-4: 3489/7500336
33: 4.389136700009173E-4: 3292/7500336
34: 3.9811549775903374E-4: 2986/7500336
35: 3.765164653956836E-4: 2824/7500336
36: 3.177190995176749E-4: 2383/7500336
37: 3.1571918911366104E-4: 2368/7500336
38: 2.9358684730924054E-4: 2202/7500336
39: 2.706545413432145E-4: 2030/7500336
40: 2.483888721785264E-4: 1863/7500336
41: 2.299896964615985E-4: 1725/7500336
42: 2.1105721130360028E-4: 1583/7500336
43: 2.0172429608486872E-4: 1513/7500336
44: 1.9385798182908074E-4: 1454/7500336
45: 1.6732583713582964E-4: 1255/7500336
46: 1.621260700853935E-4: 1216/7500336
47: 1.44260203809536E-4: 1082/7500336
48: 1.345273065100017E-4: 1009/7500336
49: 1.1986129688056642E-4: 899/7500336
50: 1.0706187029487746E-4: 803/7500336
51: 1.022620853252441E-4: 767/7500336
52: 9.372913426811812E-5: 703/7500336
53: 9.306249746678016E-5: 698/7500336
54: 8.106303504269675E-5: 608/7500336
55: 7.892979727841526E-5: 592/7500336
56: 6.21305498846985E-5: 466/7500336
57: 6.093060364229016E-5: 457/7500336
58: 5.319761674676974E-5: 399/7500336
59: 5.386425354810771E-5: 404/7500336
60: 4.666457609365767E-5: 350/7500336
61: 4.8131177056601196E-5: 361/7500336
62: 4.373137416777062E-5: 328/7500336
63: 4.146480904322153E-5: 311/7500336
64: 3.266520326556037E-5: 245/7500336
65: 3.426513158877149E-5: 257/7500336
66: 2.8532055097264977E-5: 214/7500336
67: 3.026531078074369E-5: 227/7500336
68: 2.906536453833535E-5: 218/7500336
69: 2.4532234289237176E-5: 184/7500336
70: 2.2532323885223275E-5: 169/7500336
71: 2.0132431400406595E-5: 151/7500336
72: 2.146570500308253E-5: 161/7500336
73: 1.666592003344917E-5: 125/7500336
74: 1.5332646430773234E-5: 115/7500336
75: 1.5065991710238048E-5: 113/7500336
76: 1.3866045467829707E-5: 104/7500336
77: 1.3732718107562114E-5: 103/7500336
78: 1.4532682269167675E-5: 109/7500336
79: 1.0932843541942655E-5: 82/7500336
80: 9.599569939266721E-6: 72/7500336
81: 9.332915218731535E-6: 70/7500336
82: 8.132968976323195E-6: 61/7500336
83: 5.999731212041701E-6: 45/7500336
84: 6.533040653112074E-6: 49/7500336
85: 7.732986895520414E-6: 58/7500336
86: 5.333094410703734E-6: 40/7500336
87: 6.666368013379667E-6: 50/7500336
88: 6.533040653112074E-6: 49/7500336
89: 4.39980288883058E-6: 33/7500336
90: 3.466511366957427E-6: 26/7500336
91: 4.6664576093657674E-6: 35/7500336
92: 2.7998745656194602E-6: 21/7500336
93: 3.7331660874926136E-6: 28/7500336
94: 2.666547205351867E-6: 20/7500336
95: 1.8665830437463068E-6: 14/7500336
96: 2.3998924848166803E-6: 18/7500336
97: 2.2665651245490867E-6: 17/7500336
98: 1.7332556834787134E-6: 13/7500336
99: 2.666547205351867E-6: 20/7500336
100: 1.3332736026759335E-6: 10/7500336
101: 1.59992832321112E-6: 12/7500336
102: 1.466600962943527E-6: 11/7500336
103: 1.1999462424083402E-6: 9/7500336
104: 7.9996416160556E-7: 6/7500336
105: 1.8665830437463068E-6: 14/7500336
106: 2.3998924848166803E-6: 18/7500336
107: 1.1999462424083402E-6: 9/7500336
108: 1.1999462424083402E-6: 9/7500336
109: 9.332915218731534E-7: 7/7500336
110: 9.332915218731534E-7: 7/7500336
111: 1.3332736026759335E-6: 10/7500336
112: 1.1999462424083402E-6: 9/7500336
113: 7.9996416160556E-7: 6/7500336
114: 3.9998208080278E-7: 3/7500336
115: 1.3332736026759335E-6: 10/7500336
116: 3.9998208080278E-7: 3/7500336
117: 2.666547205351867E-7: 2/7500336
118: 6.666368013379668E-7: 5/7500336
119: 2.666547205351867E-7: 2/7500336
120: 1.3332736026759335E-7: 1/7500336
121: 2.666547205351867E-7: 2/7500336
122: 2.666547205351867E-7: 2/7500336
123: 3.9998208080278E-7: 3/7500336
124: 1.3332736026759335E-7: 1/7500336
126: 2.666547205351867E-7: 2/7500336
127: 1.3332736026759335E-7: 1/7500336
130: 2.666547205351867E-7: 2/7500336
135: 1.3332736026759335E-7: 1/7500336
136: 1.3332736026759335E-7: 1/7500336

Mean Customers Prob ON: 1.0132452732784254
Customers Probabilities OFF:
0: 0.038328816202367465: 287479/7500336
2: 0.03574079881221321: 268068/7500336
3: 0.03304171973095605: 247824/7500336
4: 0.030494367185683414: 228718/7500336
5: 0.028104074270806002: 210790/7500336
6: 0.025912439122727303: 194352/7500336
7: 0.023906928969582162: 179310/7500336
8: 0.022020746803876518: 165163/7500336
9: 0.020307756879158482: 152315/7500336
10: 0.018745960180983894: 140601/7500336
11: 0.01727735930763635: 129586/7500336
12: 0.015947952198408177: 119615/7500336
13: 0.014710807622485179: 110336/7500336
14: 0.013568858781793243: 101771/7500336
15: 0.012522105676332367: 93920/7500336
16: 0.011583214405327974: 86878/7500336
17: 0.010663922256282918: 79983/7500336
18: 0.009831959528213136: 73743/7500336
19: 0.009076660032297219: 68078/7500336
20: 0.008371624951202186: 62790/7500336
21: 0.007725253908624894: 57942/7500336
22: 0.007109814813629683: 53326/7500336
23: 0.006543440187212946: 49078/7500336
24: 0.006043862568290274: 45331/7500336
25: 0.00555935094107784: 41697/7500336
26: 0.0051260370202081615: 38447/7500336
27: 0.004718055297789326: 35387/7500336
28: 0.004350205110811036: 32628/7500336
29: 0.004004087283556363: 30032/7500336
30: 0.00370676727015963: 27802/7500336
31: 0.0034231799748704593: 25675/7500336
32: 0.0031663914789950742: 23749/7500336
33: 0.0029085363642375487: 21815/7500336
34: 0.0026900128207589633: 20176/7500336
35: 0.00248188881138125: 18615/7500336
36: 0.0022889641210740424: 17168/7500336
37: 0.0021089721847127917: 15818/7500336
38: 0.0019451128589439194: 14589/7500336
39: 0.0017927196861580602: 13446/7500336
40: 0.0016519259937154815: 12390/7500336
41: 0.0015171320324849447: 11379/7500336
42: 0.00139993728280973: 10500/7500336
43: 0.0012984751616460916: 9739/7500336
44: 0.0011923465828730872: 8943/7500336
45: 0.0010939509909956035: 8205/7500336
46: 0.001008888135144879: 7567/7500336
47: 9.268918085803089E-4: 6952/7500336
48: 8.520951594701891E-4: 6391/7500336
49: 7.866314255788007E-4: 5900/7500336
50: 7.274340776199893E-4: 5456/7500336
51: 6.679700749406427E-4: 5010/7500336
52: 6.218388082880554E-4: 4664/7500336
53: 5.749075774738625E-4: 4312/7500336
54: 5.299762570636835E-4: 3975/7500336
55: 4.867781923369833E-4: 3651/7500336
56: 4.4638000217590254E-4: 3348/7500336
57: 4.083817044996384E-4: 3063/7500336
58: 3.771831021970216E-4: 2829/7500336
59: 3.4958433862162977E-4: 2622/7500336
60: 3.2345217600918147E-4: 2426/7500336
61: 2.9971990588154983E-4: 2248/7500336
62: 2.7732090935659416E-4: 2080/7500336
63: 2.5372196658923014E-4: 1903/7500336
64: 2.3492280879149947E-4: 1762/7500336
65: 2.1692361515537436E-4: 1627/7500336
66: 2.0119098664379836E-4: 1509/7500336
67: 1.8599166757329272E-4: 1395/7500336
68: 1.701257117014491E-4: 1276/7500336
69: 1.5519304735147864E-4: 1164/7500336
70: 1.441268764492684E-4: 1081/7500336
71: 1.318607593046498E-4: 989/7500336
72: 1.243944271296646E-4: 933/7500336
73: 1.1452820246986268E-4: 859/7500336
74: 1.0679521557434227E-4: 801/7500336
75: 9.719564563507555E-5: 729/7500336
76: 8.852936721768198E-5: 664/7500336
77: 8.066305296189397E-5: 605/7500336
78: 7.652990479359858E-5: 574/7500336
79: 6.81302810967402E-5: 511/7500336
80: 6.199722252443091E-5: 465/7500336
81: 5.5197527150783644E-5: 414/7500336
82: 5.026441482088269E-5: 377/7500336
83: 4.639792137312248E-5: 348/7500336
84: 4.4131356248573394E-5: 331/7500336
85: 4.079817224188356E-5: 306/7500336
86: 3.7731642955728916E-5: 283/7500336
87: 3.519842311064464E-5: 264/7500336
88: 3.2798530625827965E-5: 246/7500336
89: 2.906536453833535E-5: 218/7500336
90: 2.666547205351867E-5: 200/7500336
91: 2.3998924848166803E-5: 180/7500336
92: 2.1599032363350123E-5: 162/7500336
93: 1.9599121959336222E-5: 147/7500336
94: 1.7465884195054728E-5: 131/7500336
95: 1.6399265312913983E-5: 123/7500336
96: 1.6532592673181576E-5: 124/7500336
97: 1.559930115130842E-5: 117/7500336
98: 1.3866045467829707E-5: 104/7500336
99: 1.2266117144618588E-5: 92/7500336
100: 1.0932843541942655E-5: 82/7500336
101: 1.0132879380337094E-5: 76/7500336
102: 9.332915218731535E-6: 70/7500336
103: 9.066260498196347E-6: 68/7500336
104: 9.066260498196347E-6: 68/7500336
105: 8.399623696858381E-6: 63/7500336
106: 7.59965953525282E-6: 57/7500336
107: 7.333004814717634E-6: 55/7500336
108: 7.59965953525282E-6: 57/7500336
109: 6.933022733914854E-6: 52/7500336
110: 6.533040653112074E-6: 49/7500336
111: 5.999731212041701E-6: 45/7500336
112: 5.5997491312389204E-6: 42/7500336
113: 4.933112329900954E-6: 37/7500336
114: 4.6664576093657674E-6: 35/7500336
115: 4.6664576093657674E-6: 35/7500336
116: 4.133148168295394E-6: 31/7500336
117: 3.7331660874926136E-6: 28/7500336
118: 3.466511366957427E-6: 26/7500336
119: 3.066529286154647E-6: 23/7500336
120: 2.933201925887054E-6: 22/7500336
121: 2.3998924848166803E-6: 18/7500336
122: 2.2665651245490867E-6: 17/7500336
123: 2.2665651245490867E-6: 17/7500336
124: 1.9999104040139E-6: 15/7500336
125: 1.9999104040139E-6: 15/7500336
126: 1.9999104040139E-6: 15/7500336
127: 1.7332556834787134E-6: 13/7500336
128: 1.3332736026759335E-6: 10/7500336
129: 1.1999462424083402E-6: 9/7500336
130: 1.0666188821407468E-6: 8/7500336
131: 9.332915218731534E-7: 7/7500336
132: 7.9996416160556E-7: 6/7500336
133: 5.333094410703734E-7: 4/7500336
134: 5.333094410703734E-7: 4/7500336
135: 3.9998208080278E-7: 3/7500336
136: 2.666547205351867E-7: 2/7500336
137: 1.3332736026759335E-7: 1/7500336
138: 1.3332736026759335E-7: 1/7500336
139: 1.3332736026759335E-7: 1/7500336
140: 1.3332736026759335E-7: 1/7500336
141: 1.3332736026759335E-7: 1/7500336
142: 1.3332736026759335E-7: 1/7500336
143: 1.3332736026759335E-7: 1/7500336
144: 1.3332736026759335E-7: 1/7500336
145: 1.3332736026759335E-7: 1/7500336
146: 1.3332736026759335E-7: 1/7500336
147: 1.3332736026759335E-7: 1/7500336
148: 1.3332736026759335E-7: 1/7500336
149: 1.3332736026759335E-7: 1/7500336
150: 1.3332736026759335E-7: 1/7500336

Mean Customers Prob OFF: 6.374270699339339
Lsim: 0.9952276 -- S-sim: 0.12502289469102693 -- avgON: 10.001147555465792 -- avgOFF: 10.003940353206103 -- Arrivals: 7464207 -- Duration: 7500000.0
R-sim (mean resp time in system): 7.031554897600978 -- R-model (mean resp time in system): 6.99328954498319 -- R-sim-queue (mean resp time in queue): 10.999202006592508
 Q-sim (num of cust in queue): 6.874163517773964 -- Q-sim (num of cust in system): 6.9979975050076675
Psim (server utilization) : 0.1238335443787577
Customers Probabilities:
0: 0.4133749400748804: 3100737/7501028
1: 0.050446818756042504: 378403/7501028
2: 0.0465169574090378: 348925/7501028
3: 0.03853098535294096: 289022/7501028
4: 0.03498587126991127: 262430/7501028
5: 0.03224531357568589: 241873/7501028
6: 0.029772052577326735: 223321/7501028
7: 0.02746703518504397: 206031/7501028
8: 0.025303865016901683: 189805/7501028
9: 0.02334719987713684: 175128/7501028
10: 0.02149372059403058: 161225/7501028
11: 0.019853145462195316: 148919/7501028
12: 0.018290293010504693: 137196/7501028
13: 0.01687435375524528: 126575/7501028
14: 0.015565333178332356: 116756/7501028
15: 0.014337634788191698: 107547/7501028
16: 0.013227786911340685: 99222/7501028
17: 0.012180863742942968: 91369/7501028
18: 0.011235659965540724: 84279/7501028
19: 0.010358980129123634: 77703/7501028
20: 0.009553090589716503: 71658/7501028
21: 0.008810525703943512: 66088/7501028
22: 0.008151682676027873: 61146/7501028
23: 0.007515369893299958: 56373/7501028
24: 0.00695091392806426: 52139/7501028
25: 0.0064029890303035795: 48029/7501028
26: 0.005899058102436093: 44249/7501028
27: 0.00544805325350072: 40866/7501028
28: 0.005024377991923241: 37688/7501028
29: 0.0046412305086716114: 34814/7501028
30: 0.0043042100362776945: 32286/7501028
31: 0.003964123317497282: 29735/7501028
32: 0.003653365911978998: 27404/7501028
33: 0.003359406204056297: 25199/7501028
34: 0.003142769231097391: 23574/7501028
35: 0.002887470890656587: 21659/7501028
36: 0.0026805659170982964: 20107/7501028
37: 0.0024897920658341764: 18676/7501028
38: 0.00229368561215876: 17205/7501028
39: 0.002128241622348297: 15964/7501028
40: 0.0019469331403642275: 14604/7501028
41: 0.0018069523270677033: 13554/7501028
42: 0.001656039678828022: 12422/7501028
43: 0.0015307235221625622: 11482/7501028
44: 0.0014127396938126348: 10597/7501028
45: 0.0013084873166717948: 9815/7501028
46: 0.0012029017889281309: 9023/7501028
47: 0.0011073148907056473: 8306/7501028
48: 0.0010177271701958719: 7634/7501028
49: 9.449371472816792E-4: 7088/7501028
50: 8.660146315944961E-4: 6496/7501028
51: 8.033565532617662E-4: 6026/7501028
52: 7.460310773403326E-4: 5596/7501028
53: 6.860393002132508E-4: 5146/7501028
54: 6.396456592349742E-4: 4798/7501028
55: 5.92718758015568E-4: 4446/7501028
56: 5.47524952579833E-4: 4107/7501028
57: 5.113965712433016E-4: 3836/7501028
58: 4.6913569713377955E-4: 3519/7501028
59: 4.31007589893012E-4: 3233/7501028
60: 3.9821208506354063E-4: 2987/7501028
61: 3.708824977056478E-4: 2782/7501028
62: 3.4181981456408376E-4: 2564/7501028
63: 3.1489017238703815E-4: 2362/7501028
64: 2.882271603305574E-4: 2162/7501028
65: 2.6556360008254867E-4: 1992/7501028
66: 2.4409987537708165E-4: 1831/7501028
67: 2.2663560248008672E-4: 1700/7501028
68: 2.1143768560789267E-4: 1586/7501028
69: 1.9344015246976814E-4: 1451/7501028
70: 1.813084819840694E-4: 1360/7501028
71: 1.6357757896650965E-4: 1227/7501028
72: 1.4917955245601002E-4: 1119/7501028
73: 1.3491484100579281E-4: 1012/7501028
74: 1.2238322533924683E-4: 918/7501028
75: 1.142510066620202E-4: 857/7501028
76: 1.0571884280394634E-4: 793/7501028
77: 9.545358316220124E-5: 716/7501028
78: 8.785462472610421E-5: 659/7501028
79: 7.998903616944237E-5: 600/7501028
80: 7.612289942125266E-5: 571/7501028
81: 6.892388616600285E-5: 517/7501028
82: 6.185818797103544E-5: 464/7501028
83: 5.825868134341053E-5: 437/7501028
84: 5.5459065077480045E-5: 416/7501028
85: 4.945988736477187E-5: 371/7501028
86: 4.786010664138302E-5: 359/7501028
87: 4.2660819290369266E-5: 320/7501028
88: 4.066109338613321E-5: 305/7501028
89: 3.7594846999637914E-5: 282/7501028
90: 3.479523073370743E-5: 261/7501028
91: 3.1462354226647334E-5: 236/7501028
92: 2.959594338269368E-5: 222/7501028
93: 2.586312169478637E-5: 194/7501028
94: 2.386339579055031E-5: 179/7501028
95: 2.2796875308291075E-5: 171/7501028
96: 2.1063779524619826E-5: 158/7501028
97: 1.9330683740948574E-5: 145/7501028
98: 1.7997533138124533E-5: 135/7501028
99: 1.6397752414735686E-5: 123/7501028
100: 1.6397752414735686E-5: 123/7501028
101: 1.5064601811911647E-5: 113/7501028
102: 1.4398026510499628E-5: 108/7501028
103: 1.2531615666545972E-5: 94/7501028
104: 1.1198465063721932E-5: 84/7501028
105: 1.0665204822592316E-5: 80/7501028
106: 1.0531889762309913E-5: 79/7501028
107: 8.932109038921066E-6: 67/7501028
108: 8.132218677226642E-6: 61/7501028
109: 8.398848797791449E-6: 63/7501028
110: 7.598958436097026E-6: 57/7501028
111: 6.532437953837794E-6: 49/7501028
112: 5.865862652425774E-6: 44/7501028
113: 4.799342170166542E-6: 36/7501028
114: 4.666027109884139E-6: 35/7501028
115: 4.799342170166542E-6: 36/7501028
116: 4.799342170166542E-6: 36/7501028
117: 3.9994518084721185E-6: 30/7501028
118: 3.599506627624907E-6: 27/7501028
119: 2.2663560248008673E-6: 17/7501028
120: 2.2663560248008673E-6: 17/7501028
121: 1.9997259042360592E-6: 15/7501028
122: 1.9997259042360592E-6: 15/7501028
123: 1.5997807233888476E-6: 12/7501028
124: 1.3331506028240396E-6: 10/7501028
125: 1.1998355425416355E-6: 9/7501028
126: 1.3331506028240396E-6: 10/7501028
127: 1.5997807233888476E-6: 12/7501028
128: 1.4664656631064436E-6: 11/7501028
129: 9.332054219768277E-7: 7/7501028
130: 1.1998355425416355E-6: 9/7501028
131: 1.0665204822592317E-6: 8/7501028
132: 1.1998355425416355E-6: 9/7501028
133: 7.998903616944238E-7: 6/7501028
134: 5.332602411296159E-7: 4/7501028
135: 5.332602411296159E-7: 4/7501028
136: 3.999451808472119E-7: 3/7501028
137: 2.6663012056480793E-7: 2/7501028
138: 2.6663012056480793E-7: 2/7501028
139: 2.6663012056480793E-7: 2/7501028
140: 3.999451808472119E-7: 3/7501028
